AS12:                           HSW12:                          SOURCE CODE:
5FEA 66 2F                      5FEA 66 2F                      ror     1,-x
5FEC 66 6F                      5FEC 66 6F                      ror     1,-y
5FEE 66 A8                      5FEE 66 A8                      ror     8,-sp
5FF0 66 28                      5FF0 66 28                      ror     8,-x
5FF2 66 68                      5FF2 66 68                      ror     8,-y
5FF4 66 9F                      5FF4 66 9F                      ror     -1,sp
5FF6 66 1F                      5FF6 66 1F                      ror     -1,x
5FF8 66 5F                      5FF8 66 5F                      ror     -1,y
5FFA 66 90                      5FFA 66 90                      ror     -16,sp
5FFC 66 10                      5FFC 66 10                      ror     -16,x
5FFE 66 50                      5FFE 66 50                      ror     -16,y
6000 66 F1 EF                   6000 66 F1 EF                   ror     -17,sp
6003 66 E1 EF                   6003 66 E1 EF                   ror     -17,x
6006 66 E9 EF                   6006 66 E9 EF                   ror     -17,y
6009 66 D2                      6009 66 D2                      ror     -small,pc
600B 66 92                      600B 66 92                      ror     -small,sp
600D 66 12                      600D 66 12                      ror     -small,x
600F 66 52                      600F 66 52                      ror     -small,y
6011 66 C0                      6011 66 C0                      ror     0,pc
6013 66 80                      6013 66 80                      ror     0,sp
6015 66 00                      6015 66 00                      ror     0,x
6017 66 40                      6017 66 40                      ror     0,y
6019 66 B0                      6019 66 B0                      ror     1,sp+
601B 66 30                      601B 66 30                      ror     1,x+
601D 66 70                      601D 66 70                      ror     1,y+
601F 66 81                      601F 66 81                      ror     1,sp
6021 66 01                      6021 66 01                      ror     1,x
6023 66 41                      6023 66 41                      ror     1,y
6025 66 BF                      6025 66 BF                      ror     1,sp-
6027 66 3F                      6027 66 3F                      ror     1,x-
6029 66 7F                      6029 66 7F                      ror     1,y-
602B 66 F8 7D                   602B 66 F8 7D                   ror     125,pc
602E 66 F0 7D                   602E 66 F0 7D                   ror     125,sp
6031 66 E0 7D                   6031 66 E0 7D                   ror     125,x
6034 66 E8 7D                   6034 66 E8 7D                   ror     125,y
6037 66 8F                      6037 66 8F                      ror     15,sp
6039 66 0F                      6039 66 0F                      ror     15,x
603B 66 4F                      603B 66 4F                      ror     15,y
603D 66 F0 10                   603D 66 F0 10                   ror     16,sp
6040 66 E0 10                   6040 66 E0 10                   ror     16,x
6043 66 E8 10                   6043 66 E8 10                   ror     16,y
6046 66 B7                      6046 66 B7                      ror     8,sp+
6048 66 37                      6048 66 37                      ror     8,x+
604A 66 77                      604A 66 77                      ror     8,y+
604C 66 B8                      604C 66 B8                      ror     8,sp-
604E 66 38                      604E 66 38                      ror     8,x-
6050 66 78                      6050 66 78                      ror     8,y-
6052 66 F4                      6052 66 F4                      ror     a,sp
6054 66 E4                      6054 66 E4                      ror     a,x
6056 66 EC                      6056 66 EC                      ror     a,y
6058 66 F5                      6058 66 F5                      ror     b,sp
605A 66 E5                      605A 66 E5                      ror     b,x
605C 66 ED                      605C 66 ED                      ror     b,y
605E 66 F6                      605E 66 F6                      ror     d,sp
6060 66 E6                      6060 66 E6                      ror     d,x
6062 66 EE                      6062 66 EE                      ror     d,y
6064 76 00 55                   6064 76 00 55                   ror     dir
6067 76 12 34                   6067 76 12 34                   ror     ext
606A 76 12 34                   606A 76 12 34                   ror     ext
606D 66 F2 12 34                606D 66 F2 12 34                ror     ext,sp
6071 66 E2 12 34                6071 66 E2 12 34                ror     ext,x
6075 66 EA 12 34                6075 66 EA 12 34                ror     ext,y
6079 66 F8 37                   6079 66 F8 37                   ror     ind,pc
607C 66 F0 37                   607C 66 F0 37                   ror     ind,sp
607F 66 E0 37                   607F 66 E0 37                   ror     ind,x
6082 66 E8 37                   6082 66 E8 37                   ror     ind,y
6085 66 CE                      6085 66 CE                      ror     small,pc
6087 66 8E                      6087 66 8E                      ror     small,sp
6089 66 0E                      6089 66 0E                      ror     small,x
608B 66 4E                      608B 66 4E                      ror     small,y
608D 46                         608D 46                         rora
608E 56                         608E 56                         rorb
608F 0B                         608F 0B                         rti
6090 3D                         6090 3D                         rts
6091 18 16                      6091 18 16                      sba
6093 82 72                      6093 82 72                      sbca    #immed
6095 82 72                      6095 82 72                      sbca    #immed
6097 A2 A0                      6097 A2 A0                      sbca    1,+sp
6099 A2 20                      6099 A2 20                      sbca    1,+x
609B A2 60                      609B A2 60                      sbca    1,+y
609D A2 A7                      609D A2 A7                      sbca    8,+sp
609F A2 27                      609F A2 27                      sbca    8,+x
60A1 A2 67                      60A1 A2 67                      sbca    8,+y
60A3 A2 C0                      60A3 A2 C0                      sbca    ,pc
60A5 A2 80                      60A5 A2 80                      sbca    ,sp
60A7 A2 00                      60A7 A2 00                      sbca    ,x
60A9 A2 40                      60A9 A2 40                      sbca    ,y
60AB A2 AF                      60AB A2 AF                      sbca    1,-sp
60AD A2 2F                      60AD A2 2F                      sbca    1,-x
60AF A2 6F                      60AF A2 6F                      sbca    1,-y
60B1 A2 A8                      60B1 A2 A8                      sbca    8,-sp
60B3 A2 28                      60B3 A2 28                      sbca    8,-x
60B5 A2 68                      60B5 A2 68                      sbca    8,-y
60B7 A2 9F                      60B7 A2 9F                      sbca    -1,sp
60B9 A2 1F                      60B9 A2 1F                      sbca    -1,x
60BB A2 5F                      60BB A2 5F                      sbca    -1,y
60BD A2 90                      60BD A2 90                      sbca    -16,sp
60BF A2 10                      60BF A2 10                      sbca    -16,x
60C1 A2 50                      60C1 A2 50                      sbca    -16,y
60C3 A2 F1 EF                   60C3 A2 F1 EF                   sbca    -17,sp
60C6 A2 E1 EF                   60C6 A2 E1 EF                   sbca    -17,x
60C9 A2 E9 EF                   60C9 A2 E9 EF                   sbca    -17,y
60CC A2 D2                      60CC A2 D2                      sbca    -small,pc
60CE A2 92                      60CE A2 92                      sbca    -small,sp
60D0 A2 12                      60D0 A2 12                      sbca    -small,x
60D2 A2 52                      60D2 A2 52                      sbca    -small,y
60D4 A2 C0                      60D4 A2 C0                      sbca    0,pc
60D6 A2 80                      60D6 A2 80                      sbca    0,sp
60D8 A2 00                      60D8 A2 00                      sbca    0,x
60DA A2 40                      60DA A2 40                      sbca    0,y
60DC A2 B0                      60DC A2 B0                      sbca    1,sp+
60DE A2 30                      60DE A2 30                      sbca    1,x+
60E0 A2 70                      60E0 A2 70                      sbca    1,y+
60E2 A2 81                      60E2 A2 81                      sbca    1,sp
60E4 A2 01                      60E4 A2 01                      sbca    1,x
60E6 A2 41                      60E6 A2 41                      sbca    1,y
60E8 A2 BF                      60E8 A2 BF                      sbca    1,sp-
60EA A2 3F                      60EA A2 3F                      sbca    1,x-
60EC A2 7F                      60EC A2 7F                      sbca    1,y-
60EE A2 F8 7D                   60EE A2 F8 7D                   sbca    125,pc
60F1 A2 F0 7D                   60F1 A2 F0 7D                   sbca    125,sp
60F4 A2 E0 7D                   60F4 A2 E0 7D                   sbca    125,x
60F7 A2 E8 7D                   60F7 A2 E8 7D                   sbca    125,y
60FA A2 8F                      60FA A2 8F                      sbca    15,sp
60FC A2 0F                      60FC A2 0F                      sbca    15,x
60FE A2 4F                      60FE A2 4F                      sbca    15,y
6100 A2 F0 10                   6100 A2 F0 10                   sbca    16,sp
6103 A2 E0 10                   6103 A2 E0 10                   sbca    16,x
6106 A2 E8 10                   6106 A2 E8 10                   sbca    16,y
6109 A2 B7                      6109 A2 B7                      sbca    8,sp+
610B A2 37                      610B A2 37                      sbca    8,x+
610D A2 77                      610D A2 77                      sbca    8,y+
610F A2 B8                      610F A2 B8                      sbca    8,sp-
6111 A2 38                      6111 A2 38                      sbca    8,x-
6113 A2 78                      6113 A2 78                      sbca    8,y-
6115 A2 F4                      6115 A2 F4                      sbca    a,sp
6117 A2 E4                      6117 A2 E4                      sbca    a,x
6119 A2 EC                      6119 A2 EC                      sbca    a,y
611B A2 F5                      611B A2 F5                      sbca    b,sp
611D A2 E5                      611D A2 E5                      sbca    b,x
611F A2 ED                      611F A2 ED                      sbca    b,y
6121 A2 F6                      6121 A2 F6                      sbca    d,sp
6123 A2 E6                      6123 A2 E6                      sbca    d,x
6125 A2 EE                      6125 A2 EE                      sbca    d,y
6127 92 55                      6127 92 55                      sbca    dir
6129 92 55                      6129 92 55                      sbca    dir
612B B2 12 34                   612B B2 12 34                   sbca    ext
612E B2 12 34                   612E B2 12 34                   sbca    ext
6131 A2 F2 12 34                6131 A2 F2 12 34                sbca    ext,sp
6135 A2 E2 12 34                6135 A2 E2 12 34                sbca    ext,x
6139 A2 EA 12 34                6139 A2 EA 12 34                sbca    ext,y
613D A2 F8 37                   613D A2 F8 37                   sbca    ind,pc
6140 A2 F0 37                   6140 A2 F0 37                   sbca    ind,sp
6143 A2 E0 37                   6143 A2 E0 37                   sbca    ind,x
6146 A2 E8 37                   6146 A2 E8 37                   sbca    ind,y
6149 A2 CE                      6149 A2 CE                      sbca    small,pc
614B A2 8E                      614B A2 8E                      sbca    small,sp
614D A2 0E                      614D A2 0E                      sbca    small,x
614F A2 4E                      614F A2 4E                      sbca    small,y
6151 C2 72                      6151 C2 72                      sbcb    #immed
6153 C2 72                      6153 C2 72                      sbcb    #immed
6155 E2 A0                      6155 E2 A0                      sbcb    1,+sp
6157 E2 20                      6157 E2 20                      sbcb    1,+x
6159 E2 60                      6159 E2 60                      sbcb    1,+y
615B E2 A7                      615B E2 A7                      sbcb    8,+sp
615D E2 27                      615D E2 27                      sbcb    8,+x
615F E2 67                      615F E2 67                      sbcb    8,+y
6161 E2 C0                      6161 E2 C0                      sbcb    ,pc
6163 E2 80                      6163 E2 80                      sbcb    ,sp
6165 E2 00                      6165 E2 00                      sbcb    ,x
6167 E2 40                      6167 E2 40                      sbcb    ,y
6169 E2 AF                      6169 E2 AF                      sbcb    1,-sp
616B E2 2F                      616B E2 2F                      sbcb    1,-x
616D E2 6F                      616D E2 6F                      sbcb    1,-y
616F E2 A8                      616F E2 A8                      sbcb    8,-sp
6171 E2 28                      6171 E2 28                      sbcb    8,-x
6173 E2 68                      6173 E2 68                      sbcb    8,-y
6175 E2 9F                      6175 E2 9F                      sbcb    -1,sp
6177 E2 1F                      6177 E2 1F                      sbcb    -1,x
6179 E2 5F                      6179 E2 5F                      sbcb    -1,y
617B E2 90                      617B E2 90                      sbcb    -16,sp
617D E2 10                      617D E2 10                      sbcb    -16,x
617F E2 50                      617F E2 50                      sbcb    -16,y
6181 E2 F1 EF                   6181 E2 F1 EF                   sbcb    -17,sp
6184 E2 E1 EF                   6184 E2 E1 EF                   sbcb    -17,x
6187 E2 E9 EF                   6187 E2 E9 EF                   sbcb    -17,y
618A E2 D2                      618A E2 D2                      sbcb    -small,pc
618C E2 92                      618C E2 92                      sbcb    -small,sp
618E E2 12                      618E E2 12                      sbcb    -small,x
6190 E2 52                      6190 E2 52                      sbcb    -small,y
6192 E2 C0                      6192 E2 C0                      sbcb    0,pc
6194 E2 80                      6194 E2 80                      sbcb    0,sp
6196 E2 00                      6196 E2 00                      sbcb    0,x
6198 E2 40                      6198 E2 40                      sbcb    0,y
619A E2 B0                      619A E2 B0                      sbcb    1,sp+
619C E2 30                      619C E2 30                      sbcb    1,x+
619E E2 70                      619E E2 70                      sbcb    1,y+
61A0 E2 81                      61A0 E2 81                      sbcb    1,sp
61A2 E2 01                      61A2 E2 01                      sbcb    1,x
61A4 E2 41                      61A4 E2 41                      sbcb    1,y
61A6 E2 BF                      61A6 E2 BF                      sbcb    1,sp-
61A8 E2 3F                      61A8 E2 3F                      sbcb    1,x-
61AA E2 7F                      61AA E2 7F                      sbcb    1,y-
61AC E2 F8 7D                   61AC E2 F8 7D                   sbcb    125,pc
61AF E2 F0 7D                   61AF E2 F0 7D                   sbcb    125,sp
61B2 E2 E0 7D                   61B2 E2 E0 7D                   sbcb    125,x
61B5 E2 E8 7D                   61B5 E2 E8 7D                   sbcb    125,y
61B8 E2 8F                      61B8 E2 8F                      sbcb    15,sp
61BA E2 0F                      61BA E2 0F                      sbcb    15,x
61BC E2 4F                      61BC E2 4F                      sbcb    15,y
61BE E2 F0 10                   61BE E2 F0 10                   sbcb    16,sp
61C1 E2 E0 10                   61C1 E2 E0 10                   sbcb    16,x
61C4 E2 E8 10                   61C4 E2 E8 10                   sbcb    16,y
61C7 E2 B7                      61C7 E2 B7                      sbcb    8,sp+
61C9 E2 37                      61C9 E2 37                      sbcb    8,x+
61CB E2 77                      61CB E2 77                      sbcb    8,y+
61CD E2 B8                      61CD E2 B8                      sbcb    8,sp-
61CF E2 38                      61CF E2 38                      sbcb    8,x-
61D1 E2 78                      61D1 E2 78                      sbcb    8,y-
61D3 E2 F4                      61D3 E2 F4                      sbcb    a,sp
61D5 E2 E4                      61D5 E2 E4                      sbcb    a,x
61D7 E2 EC                      61D7 E2 EC                      sbcb    a,y
61D9 E2 F5                      61D9 E2 F5                      sbcb    b,sp
61DB E2 E5                      61DB E2 E5                      sbcb    b,x
61DD E2 ED                      61DD E2 ED                      sbcb    b,y
61DF E2 F6                      61DF E2 F6                      sbcb    d,sp
61E1 E2 E6                      61E1 E2 E6                      sbcb    d,x
61E3 E2 EE                      61E3 E2 EE                      sbcb    d,y
61E5 D2 55                      61E5 D2 55                      sbcb    dir
61E7 D2 55                      61E7 D2 55                      sbcb    dir
61E9 F2 12 34                   61E9 F2 12 34                   sbcb    ext
61EC F2 12 34                   61EC F2 12 34                   sbcb    ext
61EF E2 F2 12 34                61EF E2 F2 12 34                sbcb    ext,sp
61F3 E2 E2 12 34                61F3 E2 E2 12 34                sbcb    ext,x
61F7 E2 EA 12 34                61F7 E2 EA 12 34                sbcb    ext,y
61FB E2 F8 37                   61FB E2 F8 37                   sbcb    ind,pc
61FE E2 F0 37                   61FE E2 F0 37                   sbcb    ind,sp
6201 E2 E0 37                   6201 E2 E0 37                   sbcb    ind,x
6204 E2 E8 37                   6204 E2 E8 37                   sbcb    ind,y
6207 E2 CE                      6207 E2 CE                      sbcb    small,pc
6209 E2 8E                      6209 E2 8E                      sbcb    small,sp
620B E2 0E                      620B E2 0E                      sbcb    small,x
620D E2 4E                      620D E2 4E                      sbcb    small,y
620F 14 01                      620F 14 01                      sec
6211 14 10                      6211 14 10                      sei
6213 14 02                      6213 14 02                      sev
6215 B7 04                      6215 B7 04                      sex     a, d
6217 B7 07                      6217 B7 07                      sex     a, sp
6219 B7 07                      6219 B7 07                      sex     a,sp
621B B7 05                      621B B7 05                      sex     a, x
621D B7 05                      621D B7 05                      sex     a,x
621F B7 06                      621F B7 06                      sex     a, y
6221 B7 06                      6221 B7 06                      sex     a,y
6223 B7 14                      6223 B7 14                      sex     b, d
6225 B7 17                      6225 B7 17                      sex     b, sp
6227 B7 17                      6227 B7 17                      sex     b,sp
6229 B7 15                      6229 B7 15                      sex     b, x
622B B7 15                      622B B7 15                      sex     b,x
622D B7 16                      622D B7 16                      sex     b, y
622F B7 16                      622F B7 16                      sex     b,y
6231 B7 24                      6231 B7 24                      sex     ccr, d
6233 B7 27                      6233 B7 27                      sex     ccr, sp
6235 B7 25                      6235 B7 25                      sex     ccr, x
6237 B7 26                      6237 B7 26                      sex     ccr, y
6239 6A A0                      6239 6A A0                      staa    1,+sp
623B 6A 20                      623B 6A 20                      staa    1,+x
623D 6A 60                      623D 6A 60                      staa    1,+y
623F 6A A7                      623F 6A A7                      staa    8,+sp
6241 6A 27                      6241 6A 27                      staa    8,+x
6243 6A 67                      6243 6A 67                      staa    8,+y
6245 6A C0                      6245 6A C0                      staa    ,pc
6247 6A 80                      6247 6A 80                      staa    ,sp
6249 6A 00                      6249 6A 00                      staa    ,x
624B 6A 40                      624B 6A 40                      staa    ,y
624D 6A AF                      624D 6A AF                      staa    1,-sp
624F 6A 2F                      624F 6A 2F                      staa    1,-x
6251 6A 6F                      6251 6A 6F                      staa    1,-y
6253 6A A8                      6253 6A A8                      staa    8,-sp
6255 6A 28                      6255 6A 28                      staa    8,-x
6257 6A 68                      6257 6A 68                      staa    8,-y
6259 6A 9F                      6259 6A 9F                      staa    -1,sp
625B 6A 1F                      625B 6A 1F                      staa    -1,x
625D 6A 5F                      625D 6A 5F                      staa    -1,y
625F 6A 90                      625F 6A 90                      staa    -16,sp
6261 6A 10                      6261 6A 10                      staa    -16,x
6263 6A 50                      6263 6A 50                      staa    -16,y
6265 6A F1 EF                   6265 6A F1 EF                   staa    -17,sp
6268 6A E1 EF                   6268 6A E1 EF                   staa    -17,x
626B 6A E9 EF                   626B 6A E9 EF                   staa    -17,y
626E 6A D2                      626E 6A D2                      staa    -small,pc
6270 6A 92                      6270 6A 92                      staa    -small,sp
6272 6A 12                      6272 6A 12                      staa    -small,x
6274 6A 52                      6274 6A 52                      staa    -small,y
6276 6A C0                      6276 6A C0                      staa    0,pc
6278 6A 80                      6278 6A 80                      staa    0,sp
627A 6A 00                      627A 6A 00                      staa    0,x
627C 6A 40                      627C 6A 40                      staa    0,y
627E 6A B0                      627E 6A B0                      staa    1,sp+
6280 6A 30                      6280 6A 30                      staa    1,x+
6282 6A 70                      6282 6A 70                      staa    1,y+
6284 6A 81                      6284 6A 81                      staa    1,sp
6286 6A 01                      6286 6A 01                      staa    1,x
6288 6A 41                      6288 6A 41                      staa    1,y
628A 6A BF                      628A 6A BF                      staa    1,sp-
628C 6A 3F                      628C 6A 3F                      staa    1,x-
628E 6A 7F                      628E 6A 7F                      staa    1,y-
6290 6A F8 7D                   6290 6A F8 7D                   staa    125,pc
6293 6A F0 7D                   6293 6A F0 7D                   staa    125,sp
6296 6A E0 7D                   6296 6A E0 7D                   staa    125,x
6299 6A E8 7D                   6299 6A E8 7D                   staa    125,y
629C 6A 8F                      629C 6A 8F                      staa    15,sp
629E 6A 0F                      629E 6A 0F                      staa    15,x
62A0 6A 4F                      62A0 6A 4F                      staa    15,y
62A2 6A F0 10                   62A2 6A F0 10                   staa    16,sp
62A5 6A E0 10                   62A5 6A E0 10                   staa    16,x
62A8 6A E8 10                   62A8 6A E8 10                   staa    16,y
62AB 6A B7                      62AB 6A B7                      staa    8,sp+
62AD 6A 37                      62AD 6A 37                      staa    8,x+
62AF 6A 77                      62AF 6A 77                      staa    8,y+
62B1 6A B8                      62B1 6A B8                      staa    8,sp-
62B3 6A 38                      62B3 6A 38                      staa    8,x-
62B5 6A 78                      62B5 6A 78                      staa    8,y-
62B7 6A F4                      62B7 6A F4                      staa    a,sp
62B9 6A E4                      62B9 6A E4                      staa    a,x
62BB 6A EC                      62BB 6A EC                      staa    a,y
62BD 6A F5                      62BD 6A F5                      staa    b,sp
62BF 6A E5                      62BF 6A E5                      staa    b,x
62C1 6A ED                      62C1 6A ED                      staa    b,y
62C3 6A F6                      62C3 6A F6                      staa    d,sp
62C5 6A E6                      62C5 6A E6                      staa    d,x
62C7 6A EE                      62C7 6A EE                      staa    d,y
62C9 5A 55                      62C9 5A 55                      staa    dir
62CB 5A 55                      62CB 5A 55                      staa    dir
62CD 7A 12 34                   62CD 7A 12 34                   staa    ext
62D0 7A 12 34                   62D0 7A 12 34                   staa    ext
62D3 6A F2 12 34                62D3 6A F2 12 34                staa    ext,sp
62D7 6A E2 12 34                62D7 6A E2 12 34                staa    ext,x
62DB 6A EA 12 34                62DB 6A EA 12 34                staa    ext,y
62DF 6A F8 37                   62DF 6A F8 37                   staa    ind,pc
62E2 6A F0 37                   62E2 6A F0 37                   staa    ind,sp
62E5 6A E0 37                   62E5 6A E0 37                   staa    ind,x
62E8 6A E8 37                   62E8 6A E8 37                   staa    ind,y
62EB 6A CE                      62EB 6A CE                      staa    small,pc
62ED 6A 8E                      62ED 6A 8E                      staa    small,sp
62EF 6A 0E                      62EF 6A 0E                      staa    small,x
62F1 6A 4E                      62F1 6A 4E                      staa    small,y
62F3 6B A0                      62F3 6B A0                      stab    1,+sp
62F5 6B 20                      62F5 6B 20                      stab    1,+x
62F7 6B 60                      62F7 6B 60                      stab    1,+y
62F9 6B A7                      62F9 6B A7                      stab    8,+sp
62FB 6B 27                      62FB 6B 27                      stab    8,+x
62FD 6B 67                      62FD 6B 67                      stab    8,+y
62FF 6B C0                      62FF 6B C0                      stab    ,pc
6301 6B 80                      6301 6B 80                      stab    ,sp
6303 6B 00                      6303 6B 00                      stab    ,x
6305 6B 40                      6305 6B 40                      stab    ,y
6307 6B AF                      6307 6B AF                      stab    1,-sp
6309 6B 2F                      6309 6B 2F                      stab    1,-x
630B 6B 6F                      630B 6B 6F                      stab    1,-y
630D 6B A8                      630D 6B A8                      stab    8,-sp
630F 6B 28                      630F 6B 28                      stab    8,-x
6311 6B 68                      6311 6B 68                      stab    8,-y
6313 6B 9F                      6313 6B 9F                      stab    -1,sp
6315 6B 1F                      6315 6B 1F                      stab    -1,x
6317 6B 5F                      6317 6B 5F                      stab    -1,y
6319 6B 90                      6319 6B 90                      stab    -16,sp
631B 6B 10                      631B 6B 10                      stab    -16,x
631D 6B 50                      631D 6B 50                      stab    -16,y
631F 6B F1 EF                   631F 6B F1 EF                   stab    -17,sp
6322 6B E1 EF                   6322 6B E1 EF                   stab    -17,x
6325 6B E9 EF                   6325 6B E9 EF                   stab    -17,y
6328 6B D2                      6328 6B D2                      stab    -small,pc
632A 6B 92                      632A 6B 92                      stab    -small,sp
632C 6B 12                      632C 6B 12                      stab    -small,x
632E 6B 52                      632E 6B 52                      stab    -small,y
6330 6B C0                      6330 6B C0                      stab    0,pc
6332 6B 80                      6332 6B 80                      stab    0,sp
6334 6B 00                      6334 6B 00                      stab    0,x
6336 6B 40                      6336 6B 40                      stab    0,y
6338 6B B0                      6338 6B B0                      stab    1,sp+
633A 6B 30                      633A 6B 30                      stab    1,x+
633C 6B 70                      633C 6B 70                      stab    1,y+
633E 6B 81                      633E 6B 81                      stab    1,sp
6340 6B 01                      6340 6B 01                      stab    1,x
6342 6B 41                      6342 6B 41                      stab    1,y
6344 6B BF                      6344 6B BF                      stab    1,sp-
6346 6B 3F                      6346 6B 3F                      stab    1,x-
6348 6B 7F                      6348 6B 7F                      stab    1,y-
634A 6B F8 7D                   634A 6B F8 7D                   stab    125,pc
634D 6B F0 7D                   634D 6B F0 7D                   stab    125,sp
6350 6B E0 7D                   6350 6B E0 7D                   stab    125,x
6353 6B E8 7D                   6353 6B E8 7D                   stab    125,y
6356 6B 8F                      6356 6B 8F                      stab    15,sp
6358 6B 0F                      6358 6B 0F                      stab    15,x
635A 6B 4F                      635A 6B 4F                      stab    15,y
635C 6B F0 10                   635C 6B F0 10                   stab    16,sp
635F 6B E0 10                   635F 6B E0 10                   stab    16,x
6362 6B E8 10                   6362 6B E8 10                   stab    16,y
6365 6B B7                      6365 6B B7                      stab    8,sp+
6367 6B 37                      6367 6B 37                      stab    8,x+
6369 6B 77                      6369 6B 77                      stab    8,y+
636B 6B B8                      636B 6B B8                      stab    8,sp-
636D 6B 38                      636D 6B 38                      stab    8,x-
636F 6B 78                      636F 6B 78                      stab    8,y-
6371 6B F4                      6371 6B F4                      stab    a,sp
6373 6B E4                      6373 6B E4                      stab    a,x
6375 6B EC                      6375 6B EC                      stab    a,y
6377 6B F5                      6377 6B F5                      stab    b,sp
6379 6B E5                      6379 6B E5                      stab    b,x
637B 6B ED                      637B 6B ED                      stab    b,y
637D 6B F6                      637D 6B F6                      stab    d,sp
637F 6B E6                      637F 6B E6                      stab    d,x
6381 6B EE                      6381 6B EE                      stab    d,y
6383 5B 55                      6383 5B 55                      stab    dir
6385 5B 55                      6385 5B 55                      stab    dir
6387 7B 12 34                   6387 7B 12 34                   stab    ext
638A 7B 12 34                   638A 7B 12 34                   stab    ext
638D 6B F2 12 34                638D 6B F2 12 34                stab    ext,sp
6391 6B E2 12 34                6391 6B E2 12 34                stab    ext,x
6395 6B EA 12 34                6395 6B EA 12 34                stab    ext,y
6399 6B F8 37                   6399 6B F8 37                   stab    ind,pc
639C 6B F0 37                   639C 6B F0 37                   stab    ind,sp
639F 6B E0 37                   639F 6B E0 37                   stab    ind,x
63A2 6B E8 37                   63A2 6B E8 37                   stab    ind,y
63A5 6B CE                      63A5 6B CE                      stab    small,pc
63A7 6B 8E                      63A7 6B 8E                      stab    small,sp
63A9 6B 0E                      63A9 6B 0E                      stab    small,x
63AB 6B 4E                      63AB 6B 4E                      stab    small,y
63AD 6C A0                      63AD 6C A0                      std     1,+sp
63AF 6C 20                      63AF 6C 20                      std     1,+x
63B1 6C 60                      63B1 6C 60                      std     1,+y
63B3 6C A7                      63B3 6C A7                      std     8,+sp
63B5 6C 27                      63B5 6C 27                      std     8,+x
63B7 6C 67                      63B7 6C 67                      std     8,+y
63B9 6C C0                      63B9 6C C0                      std     ,pc
63BB 6C 80                      63BB 6C 80                      std     ,sp
63BD 6C 00                      63BD 6C 00                      std     ,x
63BF 6C 40                      63BF 6C 40                      std     ,y
63C1 6C AF                      63C1 6C AF                      std     1,-sp
63C3 6C 2F                      63C3 6C 2F                      std     1,-x
63C5 6C 6F                      63C5 6C 6F                      std     1,-y
63C7 6C A8                      63C7 6C A8                      std     8,-sp
63C9 6C 28                      63C9 6C 28                      std     8,-x
63CB 6C 68                      63CB 6C 68                      std     8,-y
63CD 6C 9F                      63CD 6C 9F                      std     -1,sp
63CF 6C 1F                      63CF 6C 1F                      std     -1,x
63D1 6C 5F                      63D1 6C 5F                      std     -1,y
63D3 6C 90                      63D3 6C 90                      std     -16,sp
63D5 6C 10                      63D5 6C 10                      std     -16,x
63D7 6C 50                      63D7 6C 50                      std     -16,y
63D9 6C F1 EF                   63D9 6C F1 EF                   std     -17,sp
63DC 6C E1 EF                   63DC 6C E1 EF                   std     -17,x
63DF 6C E9 EF                   63DF 6C E9 EF                   std     -17,y
63E2 6C D2                      63E2 6C D2                      std     -small,pc
63E4 6C 92                      63E4 6C 92                      std     -small,sp
63E6 6C 12                      63E6 6C 12                      std     -small,x
63E8 6C 52                      63E8 6C 52                      std     -small,y
63EA 6C C0                      63EA 6C C0                      std     0,pc
63EC 6C 80                      63EC 6C 80                      std     0,sp
63EE 6C 00                      63EE 6C 00                      std     0,x
63F0 6C 40                      63F0 6C 40                      std     0,y
63F2 6C B0                      63F2 6C B0                      std     1,sp+
63F4 6C 30                      63F4 6C 30                      std     1,x+
63F6 6C 70                      63F6 6C 70                      std     1,y+
63F8 6C 81                      63F8 6C 81                      std     1,sp
63FA 6C 01                      63FA 6C 01                      std     1,x
63FC 6C 41                      63FC 6C 41                      std     1,y
63FE 6C BF                      63FE 6C BF                      std     1,sp-
6400 6C 3F                      6400 6C 3F                      std     1,x-
6402 6C 7F                      6402 6C 7F                      std     1,y-
6404 6C F8 7D                   6404 6C F8 7D                   std     125,pc
6407 6C F0 7D                   6407 6C F0 7D                   std     125,sp
640A 6C E0 7D                   640A 6C E0 7D                   std     125,x
640D 6C E8 7D                   640D 6C E8 7D                   std     125,y
6410 6C 8F                      6410 6C 8F                      std     15,sp
6412 6C 0F                      6412 6C 0F                      std     15,x
6414 6C 4F                      6414 6C 4F                      std     15,y
6416 6C F0 10                   6416 6C F0 10                   std     16,sp
6419 6C E0 10                   6419 6C E0 10                   std     16,x
641C 6C E8 10                   641C 6C E8 10                   std     16,y
641F 6C B7                      641F 6C B7                      std     8,sp+
6421 6C 37                      6421 6C 37                      std     8,x+
6423 6C 77                      6423 6C 77                      std     8,y+
6425 6C B8                      6425 6C B8                      std     8,sp-
6427 6C 38                      6427 6C 38                      std     8,x-
6429 6C 78                      6429 6C 78                      std     8,y-
642B 6C F4                      642B 6C F4                      std     a,sp
642D 6C E4                      642D 6C E4                      std     a,x
642F 6C EC                      642F 6C EC                      std     a,y
6431 6C F5                      6431 6C F5                      std     b,sp
6433 6C E5                      6433 6C E5                      std     b,x
6435 6C ED                      6435 6C ED                      std     b,y
6437 6C F6                      6437 6C F6                      std     d,sp
6439 6C E6                      6439 6C E6                      std     d,x
643B 6C EE                      643B 6C EE                      std     d,y
643D 5C 55                      643D 5C 55                      std     dir
643F 5C 55                      643F 5C 55                      std     dir
